2025-03-05 14:20:37,980 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:20:37,986 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:20:37,994 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:20:38,001 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:20:38,009 - __main__ - CRITICAL - 這是 Critical 訊息
2025-03-05 14:22:15,234 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:22:15,253 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:22:15,276 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:22:15,305 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:22:15,337 - __main__ - CRITICAL - 這是 Critical 訊息
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\py3.12\Scripts\hello_django\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\template\backends\base.py first seen with mtime 1740557124.2884057
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1740557124.2904406
File C:\Users\User\py3.12\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1740557124.1730216
File C:\Users\User\py3.12\Lib\site-packages\django\core\signing.py first seen with mtime 1740557124.1351376
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1740557124.3219423
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1740557122.068078
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1740557124.177869
File C:\Users\User\py3.12\Lib\site-packages\django\http\__init__.py first seen with mtime 1740557124.27521
File C:\Users\User\py3.12\Lib\site-packages\django\utils\crypto.py first seen with mtime 1740557124.3055413
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1740557124.1467304
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1740557124.2293901
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1740557124.2176752
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1740557122.7901318
File C:\Users\User\py3.12\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1740557124.197507
File C:\Users\User\py3.12\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1740557124.3277655
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1738658306.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1740557124.3197076
File C:\Users\User\py3.12\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1740557124.144416
File C:\Users\User\py3.12\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1740557124.1532845
File C:\Users\User\py3.12\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1740557124.2904406
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\core\exceptions.py first seen with mtime 1740557124.1338174
File C:\Users\User\py3.12\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1740557124.22807
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\choices.py first seen with mtime 1740557124.3044689
File C:\Users\User\py3.12\Lib\site-packages\django\utils\http.py first seen with mtime 1740557124.3146048
File C:\Users\User\py3.12\Lib\site-packages\sqlparse\cli.py first seen with mtime 1740557121.5226617
File C:\Users\User\py3.12\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1740557122.8009
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738658256.0
File C:\Users\User\py3.12\Lib\site-packages\django\utils\functional.py first seen with mtime 1740557124.3124878
